Case #1: [-8, -14, -13, 0, -20, -19, -12, 1]
[6083792565976086, -14, -13, 5361058288310685, -20, -19, 4723809779450416, 0]
[-8, 6083792565976080, -13, 0, 5361058288310665, -19, -12, 4723809779450428]
[-8, -14, 6083792565976081, 0, -20, 5361058288310666, -12, 0]
[6902838935745423, -14, -13, 6083792565976094, -20, -19, 5361058288310673, 0]
[-8, 6902838935745417, -13, 0, 6083792565976074, -19, -12, 5361058288310685]
[-8, -14, 6902838935745418, 0, -20, 6083792565976075, -12, 0]
[7831719884291246, -14, -13, 6902838935745431, -20, -19, 6083792565976082, 0]
[-8, 7831719884291240, -13, 0, 6902838935745411, -19, -12, 6083792565976094]
[-8, -14, 7831719884291241, 0, -20, 6902838935745412, -12, 0]
[8886560626926833, -14, -13, 7831719884291254, -20, -19, 6902838935745419, 0]
[-8, 8886560626926827, -13, 0, 7831719884291234, -19, -12, 6902838935745431]
[-8, -14, 8886560626926828, 0, -20, 7831719884291235, -12, 0]
[10084868067761105, -14, -13, 8886560626926841, -20, -19, 7831719884291242, 0]
[-8, 10084868067761099, -13, 0, 8886560626926821, -19, -12, 7831719884291254]
[-8, -14, 10084868067761100, 0, -20, 8886560626926822, -12, 0]
[11444850854286771, -14, -13, 10084868067761113, -20, -19, 8886560626926829, 0]
[-8, 11444850854286765, -13, 0, 10084868067761093, -19, -12, 8886560626926841]
[-8, -14, 11444850854286766, 0, -20, 10084868067761094, -12, 0]
[12986631501721517, -14, -13, 11444850854286779, -20, -19, 10084868067761101, 0]
[-8, 12986631501721511, -13, 0, 11444850854286759, -19, -12, 10084868067761113]
[-8, -14, 12986631501721512, 0, -20, 11444850854286760, -12, 0]
[14734558820036677, -14, -13, 12986631501721525, -20, -19, 11444850854286767, 0]
[-8, 14734558820036671, -13, 0, 12986631501721505, -19, -12, 11444850854286779]
[-8, -14, 14734558820036672, 0, -20, 12986631501721506, -12, 0]
[16718280511218087, -14, -13, 14734558820036685, -20, -19, 12986631501721513, 0]
[-8, 16718280511218081, -13, 0, 14734558820036665, -19, -12, 12986631501721525]
[-8, -14, 16718280511218082, 0, -20, 14734558820036666, -12, 0]
[18971428694687946, -14, -13, 16718280511218095, -20, -19, 14734558820036673, 0]
[-8, 18971428694687940, -13, 0, 16718280511218075, -19, -12, 14734558820036685]
[-8, -14, 18971428694687941, 0, -20, 16718280511218076, -12, 0]
[21529718922047884, -14, -13, 18971428694687954, -20, -19, 16718280511218083, 0]
[-8, 21529718922047878, -13, 0, 18971428694687934, -19, -12, 16718280511218095]
[-8, -14, 21529718922047879, 0, -20, 18971428694687935, -12, 0]
[24431482356008296, -14, -13, 21529718922047892, -20, -19, 18971428694687942, 0]
[-8, 24431482356008290, -13, 0, 21529718922047872, -19, -12, 18971428694687954]
[-8, -14, 24431482356008291, 0, -20, 21529718922047873, -12, 0]
[27721190321758202, -14, -13, 24431482356008304, -20, -19, 21529718922047880, 0]
[-8, 27721190321758196, -13, 0, 24431482356008284, -19, -12, 21529718922047892]
[-8, -14, 27721190321758197, 0, -20, 24431482356008285, -12, 0]
[31452839331254772, -14, -13, 27721190321758210, -20, -19, 24431482356008292, 0]
[-8, 31452839331254766, -13, 0, 27721190321758190, -19, -12, 24431482356008304]
[-8, -14, 31452839331254767, 0, -20, 27721190321758191, -12, 0]
[35689709205906041, -14, -13, 31452839331254780, -20, -19, 27721190321758198, 0]
[-8, 35689709205906035, -13, 0, 31452839331254760, -19, -12, 27721190321758210]
[-8, -14, 35689709205906036, 0, -20, 31452839331254761, -12, 0]
[40501147616735838, -14, -13, 35689709205906049, -20, -19, 31452839331254768, 0]
[-8, 40501147616735832, -13, 0, 35689709205906029, -19, -12, 31452839331254780]
[-8, -14, 40501147616735833, 0, -20, 35689709205906030, -12, 0]
[45961201278056188, -14, -13, 40501147616735846, -20, -19, 35689709205906037, 0]
[-8, 45961201278056182, -13, 0, 40501147616735826, -19, -12, 35689709205906049]
[-8, -14, 45961201278056183, 0, -20, 40501147616735827, -12, 0]
[52152672677766506, -14, -13, 45961201278056196, -20, -19, 40501147616735834, 0]
[-8, 52152672677766500, -13, 0, 45961201278056176, -19, -12, 40501147616735846]
[-8, -14, 52152672677766501, 0, -20, 45961201278056177, -12, 0]
[59174029653012982, -14, -13, 52152672677766514, -20, -19, 45961201278056184, 0]
[-8, 59174029653012976, -13, 0, 52152672677766494, -19, -12, 45961201278056196]
[-8, -14, 59174029653012977, 0, -20, 52152672677766495, -12, 0]
[67142548537160821, -14, -13, 59174029653012990, -20, -19, 52152672677766502, 0]
[-8, 67142548537160815, -13, 0, 59174029653012970, -19, -12, 52152672677766514]
[-8, -14, 67142548537160816, 0, -20, 59174029653012971, -12, 0]
[76190856822641887, -14, -13, 67142548537160829, -20, -19, 59174029653012978, 0]
[-8, 76190856822641881, -13, 0, 67142548537160809, -19, -12, 59174029653012990]
[-8, -14, 76190856822641882, 0, -20, 67142548537160810, -12, 0]
[86462348894792034, -14, -13, 76190856822641895, -20, -19, 67142548537160817, 0]
[-8, 86462348894792028, -13, 0, 76190856822641875, -19, -12, 67142548537160829]
[-8, -14, 86462348894792029, 0, -20, 76190856822641876, -12, 0]
[98113873955822702, -14, -13, 86462348894792042, -20, -19, 76190856822641883, 0]
[-8, 98113873955822696, -13, 0, 86462348894792022, -19, -12, 76190856822641895]
[-8, -14, 98113873955822697, 0, -20, 86462348894792023, -12, 0]
[111326702330779496, -14, -13, 98113873955822710, -20, -19, 86462348894792030, 0]
[-8, 111326702330779490, -13, 0, 98113873955822690, -19, -12, 86462348894792042]
[-8, -14, 111326702330779491, 0, -20, 98113873955822691, -12, 0]
[126316578190173811, -14, -13, 111326702330779504, -20, -19, 98113873955822698, 0]
[-8, 126316578190173805, -13, 0, 111326702330779484, -19, -12, 98113873955822710]
[-8, -14, 126316578190173806, 0, -20, 111326702330779485, -12, 0]
[143333405359802716, -14, -13, 126316578190173819, -20, -19, 111326702330779492, 0]
[-8, 143333405359802710, -13, 0, 126316578190173799, -19, -12, 111326702330779504]
[-8, -14, 143333405359802711, 0, -20, 126316578190173800, -12, 0]
[162653205717433929, -14, -13, 143333405359802724, -20, -19, 126316578190173807, 0]
[-8, 162653205717433923, -13, 0, 143333405359802704, -19, -12, 126316578190173819]
[-8, -14, 162653205717433924, 0, -20, 143333405359802705, -12, 0]
[184576222850614744, -14, -13, 162653205717433937, -20, -19, 143333405359802712, 0]
[-8, 184576222850614738, -13, 0, 162653205717433917, -19, -12, 143333405359802724]
[-8, -14, 184576222850614739, 0, -20, 162653205717433918, -12, 0]
[209440576286602206, -14, -13, 184576222850614752, -20, -19, 162653205717433925, 0]
[-8, 209440576286602200, -13, 0, 184576222850614732, -19, -12, 162653205717433937]
[-8, -14, 209440576286602201, 0, -20, 184576222850614733, -12, 0]
[237643280520953315, -14, -13, 209440576286602214, -20, -19, 184576222850614740, 0]
[-8, 237643280520953309, -13, 0, 209440576286602194, -19, -12, 184576222850614752]
[-8, -14, 237643280520953310, 0, -20, 209440576286602195, -12, 0]
[269649983549976535, -14, -13, 237643280520953323, -20, -19, 209440576286602202, 0]
[-8, 269649983549976529, -13, 0, 237643280520953303, -19, -12, 209440576286602214]
[-8, -14, 269649983549976530, 0, -20, 237643280520953304, -12, 0]
[305986611077236653, -14, -13, 269649983549976543, -20, -19, 237643280520953311, 0]
[-8, 305986611077236647, -13, 0, 269649983549976523, -19, -12, 237643280520953323]
[-8, -14, 305986611077236648, 0, -20, 269649983549976524, -12, 0]
IMPOSSIBLE
